withstress	freq
SxLl		1
LxLx		2
LxLx		1
LxLx		2
lXlx		1
LxSc		6
LxXc		3
lXxc		1
SxSc		1
SxSc		1
SxLl		6
SxLl		28
SxSx		2
XcCc		213
XcCc		1
XcXc		1
XcXc		1
XcXl		1
xCxS		1
xLcc		1
XlCc		1
XlCc		4
xLlc		1
XlLc		2
xLll		8
XlLl		1
xLlS		1
xLcc		2
xLxc		2
XlXc		15
LlLl		4
XlLs		1
XlXs		1
XcCc		1
XxLc		1
XxLc		3
XxLc		1
XxLc		1
XxLc		1
XcLc		1
XxLc		1
XxLc		2
XcLc		2
XxLc		2
XxLc		1
XxLc		1
XxLc		1
XxLc		1
XxLc		2
XxLc		1
XxLc		1
XcLc		1
LxLc		1
xXll		5
XxLl		2
cXls		4
xXls		1
xXls		12
XxLs		4
XxLx		1
XxLx		2
XxLx		1
XxLx		2
XxLx		1
xXxc		5
xXxc		1
xXxc		1
XxXc		1
XxXl		18
xLxs		1
xXxs		1
LxLs		1
XxXs		1
xXxx		2
CxLLc		1
ClXcc		1
cXcLl		1
LxLcL		54
cXxLc		1
CxxXc		1
lLcLc		2
lScLc		1
xcLxl		1
lLcxc		1
lLcxc		2
xCxLc		2
xCxLc		1
XxCxc		1
XxLlc		4
XxxLc		1
LlXcXc		1
XxxLlc		1
ClCxLxc		1
