withstress	freq
LlXp		2
LxXp		5
LxxQ		7
LxXx		1
LQxp		4
XxPp		1
LlPp		1
LxPx		1
LxLp		10
LxLp		1
LxLp		1
lPla		1
QxLl		1
LxLx		2
LxLx		1
LxLx		2
lXlx		1
LxQp		6
LxXp		3
lXxp		1
QxQp		1
QxQp		1
QxLl		6
QxLl		28
QxQx		2
XpPp		213
XpPa		1
XpXa		1
XpXa		1
XpXl		1
xPxA		1
xLpp		1
XlPp		1
XlPp		4
xLlp		1
XlLp		2
xLll		8
XlLl		1
xLlA		1
xLpp		2
xLxp		2
XlXp		15
LlLl		4
XlLq		1
XlXq		1
XpPp		1
XxLa		1
XxLp		3
XxLp		1
XxLp		1
XxLp		1
XpLa		1
XxLp		1
XxLp		2
XpLa		2
XxLp		2
XxLp		1
XxLp		1
XxLp		1
XxLp		1
XxLa		2
XxLp		1
XxLp		1
XpLp		1
LxLp		1
xXll		5
XxLl		2
pXlq		4
xXlq		1
xXlq		12
XxLq		4
XxLx		1
XxLx		2
XxLx		1
XxLx		2
XxLx		1
xXxp		5
xXxa		1
xXxp		1
XxXp		1
XxXl		18
xLxq		1
xXxq		1
LxLq		1
XxXq		1
xXxx		2
PxLLa		1
PlXpp		1
pXpLl		1
LxLpL		54
pXxLp		1
PxxXp		1
lLpLp		2
lQpLp		1
xpLxl		1
lLpxp		1
lLpxp		2
xPxLp		2
xPxLp		1
XxPxp		1
XxLlp		4
XxxLp		1
LlXpXp		1
XxxLlp		1
PlPxLxp		1
